PLAYER,TEAM,NUMBER,POSITION,HEIGHT,WEIGHT,COLLEGE,COUNTRY
"Precious
Achiuwa",TOR,5,F,6-8,225 lbs,Memphis,Nigeria
"Steven
Adams",MEM,4,C,6-11,265 lbs,Pittsburgh,New Zealand
"Bam
Adebayo",MIA,13,C-F,6-9,255 lbs,Kentucky,USA
"Santi
Aldama",MEM,7,F-C,6-11,215 lbs,Loyola-Maryland,Spain
"LaMarcus
Aldridge",BKN,21,C-F,6-11,250 lbs,Texas,USA
"Nickeil
Alexander-Walker",NOP,6,G,6-5,205 lbs,Virginia Tech,Canada
"Grayson
Allen",MIL,7,G,6-4,198 lbs,Duke,USA
"Jarrett
Allen",CLE,31,C,6-10,243 lbs,Texas,USA
"Jose
Alvarado",NOP,15,G,6-0,179 lbs,Georgia Tech,USA
"Kyle
Anderson",MEM,1,F-G,6-9,230 lbs,UCLA,USA
"Giannis
Antetokounmpo",MIL,34,F,6-11,242 lbs,Filathlitikos,Greece
"Thanasis
Antetokounmpo",MIL,43,F,6-6,219 lbs,Panathinaikos,Greece
"Carmelo
Anthony",LAL,7,F,6-7,238 lbs,Syracuse,USA
"Cole
Anthony",ORL,50,G,6-3,185 lbs,UNC,USA
"OG
Anunoby",TOR,3,F,6-7,232 lbs,Indiana,United Kingdom
"Trevor
Ariza",LAL,1,F,6-8,215 lbs,UCLA,USA
"D.J.
Augustin",HOU,14,G,5-11,183 lbs,Texas,USA
"Deni
Avdija",WAS,9,F,6-9,210 lbs,Maccabi Tel Aviv,Israel
"Joel
Ayayi",WAS,17,G,6-4,180 lbs,Gonzaga,France
"Deandre
Ayton",PHX,22,C,6-11,250 lbs,Arizona,Bahamas
"Udoka
Azubuike",UTA,20,C-F,7-0,270 lbs,Kansas,Nigeria
"Marvin
Bagley III",SAC,35,F,6-11,235 lbs,Duke,USA
"LaMelo
Ball",CHA,2,G,6-7,180 lbs,Illawarra,USA
"Lonzo
Ball",CHI,2,G,6-6,190 lbs,UCLA,USA
"Mo
Bamba",ORL,5,C,7-0,231 lbs,Texas,USA
"Desmond
Bane",MEM,22,G,6-5,215 lbs,TCU,USA
"Dalano
Banton",TOR,45,F,6-7,204 lbs,Nebraska,Canada
"Harrison
Barnes",SAC,40,F,6-8,225 lbs,UNC,USA
"Scottie
Barnes",TOR,4,F,6-7,225 lbs,Florida State,USA
"RJ
Barrett",NYK,9,F-G,6-6,214 lbs,Duke,Canada
"Will
Barton",DEN,5,G,6-5,181 lbs,Memphis,USA
"Charles
Bassey",PHI,23,C-F,6-9,230 lbs,Western Kentucky,Nigeria
"Keita
Bates-Diop",SAS,31,F,6-8,229 lbs,Ohio State,USA
"Nicolas
Batum",LAC,33,G-F,6-8,230 lbs,Le Mans,France
"Kent
Bazemore",LAL,9,G-F,6-4,195 lbs,Old Dominion,USA
"Darius
Bazley",OKC,7,F,6-8,208 lbs,Princeton HS (OH),USA
"Bradley
Beal",WAS,3,G,6-4,207 lbs,Florida,USA
"Malik
Beasley",MIN,5,G,6-4,187 lbs,Florida State,USA
"DeAndre'
Bembry",BKN,95,G-F,6-5,210 lbs,St. Joseph's (PA),USA
"Davis
Bertans",WAS,42,F,6-10,225 lbs,Baskonia,Latvia
"Patrick
Beverley",MIN,22,G,6-1,180 lbs,Arkansas,USA
"Saddiq
Bey",DET,41,F,6-7,215 lbs,Villanova,USA
"Khem
Birch",TOR,24,C,6-9,233 lbs,UNLV,Canada
"Goga
Bitadze",IND,88,C-F,7-0,250 lbs,Mega Basket,Georgia
"Nemanja
Bjelica",GSW,8,F,6-9,234 lbs,Fenerbahce,Serbia
"Eric
Bledsoe",LAC,12,G,6-1,214 lbs,Kentucky,USA
"Keljin
Blevins",POR,21,G,6-4,200 lbs,Montana State,USA
"Bogdan
Bogdanovic",ATL,13,G,6-6,225 lbs,Fenerbahce,Serbia
"Bojan
Bogdanovic",UTA,44,F,6-7,226 lbs,Fenerbahce,Croatia
"Bol
Bol",DEN,10,C-F,7-2,220 lbs,Oregon,Sudan
"Leandro
Bolmaro",MIN,9,F,6-6,200 lbs,FC Barcelona,Argentina
"Isaac
Bonga",TOR,17,G,6-8,180 lbs,Skyliners Frankfurt,Germany
"Devin
Booker",PHX,1,G,6-5,206 lbs,Kentucky,USA
"Brandon
Boston Jr.",LAC,4,G,6-6,188 lbs,Kentucky,USA
"Chris
Boucher",TOR,25,F-C,6-9,200 lbs,Oregon,Saint Lucia
"James
Bouknight",CHA,5,G,6-4,190 lbs,Connecticut,USA
"Avery
Bradley",LAL,20,G,6-3,180 lbs,Texas,USA
"Tony
Bradley",CHI,13,C-F,6-10,248 lbs,UNC,USA
"Ignas
Brazdeikis",ORL,17,F,6-6,221 lbs,Michigan,Canada
"Mikal
Bridges",PHX,25,F,6-6,209 lbs,Villanova,USA
"Miles
Bridges",CHA,0,F,6-7,225 lbs,Michigan St,USA
"Oshae
Brissett",IND,12,F-G,6-7,210 lbs,Syracuse,Canada
"Malcolm
Brogdon",IND,7,G,6-5,229 lbs,Virginia,USA
"Armoni
Brooks",HOU,7,G,6-3,195 lbs,Houston,USA
"Dillon
Brooks",MEM,24,G-F,6-7,225 lbs,Oregon,Canada
"Bruce
Brown",BKN,1,G-F,6-4,202 lbs,Miami,USA
"Jaylen
Brown",BOS,7,G-F,6-6,223 lbs,California,USA
"Moses
Brown",DAL,9,C,7-2,245 lbs,UCLA,USA
"Sterling
Brown",DAL,0,G-F,6-5,219 lbs,Southern Methodist,USA
"Greg
Brown III",POR,4,F,6-7,206 lbs,Texas,USA
"Chaundee
Brown Jr.",LAL,38,F,6-5,215 lbs,Michigan,USA
"Troy
Brown Jr.",CHI,7,G-F,6-6,215 lbs,Oregon,USA
"Jalen
Brunson",DAL,13,G,6-1,190 lbs,Villanova,USA
"Thomas
Bryant",WAS,13,C-F,6-10,248 lbs,Indiana,USA
"Reggie
Bullock",DAL,25,G-F,6-6,205 lbs,UNC,USA
"Trey
Burke",DAL,3,G,6-0,185 lbs,Michigan,USA
"Alec
Burks",NYK,18,G,6-6,214 lbs,Colorado,USA
"Jared
Butler",UTA,13,G,6-3,193 lbs,Baylor,USA
"Jimmy
Butler",MIA,22,F,6-7,230 lbs,Marquette,USA
"Devontae
Cacok",SAS,16,F,6-7,240 lbs,UNC-Wilmington,USA
"Kentavious
Caldwell-Pope",WAS,1,G,6-5,204 lbs,Georgia,USA
"Facundo
Campazzo",DEN,7,G,5-10,195 lbs,Murcia,Argentina
"Vlatko
Cancar",DEN,31,F,6-8,236 lbs,San Pablo Burgos,Slovenia
"Clint
Capela",ATL,15,C,6-10,256 lbs,Elan Chalon,Switzerland
"Vernon
Carey Jr.",CHA,22,F-C,6-9,270 lbs,Duke,USA
"Jevon
Carter",BKN,0,G,6-1,200 lbs,West Virginia,USA
"Wendell
Carter Jr.",ORL,34,C-F,6-10,270 lbs,Duke,USA
"Michael
Carter-Williams",ORL,7,G,6-5,190 lbs,Syracuse,USA
"Alex
Caruso",CHI,6,G,6-5,186 lbs,Texas A&M,USA
"Willie
Cauley-Stein",DAL,33,C,7-0,240 lbs,Kentucky,USA
"Justin
Champagnie",TOR,11,G-F,6-6,206 lbs,Pittsburgh,USA
"Chris
Chiozza",GSW,2,G,5-11,175 lbs,Florida,USA
"Josh
Christopher",HOU,9,G,6-3,215 lbs,Arizona State,USA
"Brandon
Clarke",MEM,15,F,6-8,215 lbs,Gonzaga,Canada
"Jordan
Clarkson",UTA,0,G,6-4,194 lbs,Missouri,USA
"Nic
Claxton",BKN,33,F-C,6-11,215 lbs,Georgia,USA
"Amir
Coffey",LAC,7,G-F,6-7,210 lbs,Minnesota,USA
"John
Collins",ATL,20,F-C,6-9,226 lbs,Wake Forest,USA
"Zach
Collins",SAS,23,F-C,6-11,250 lbs,Gonzaga,USA
"Mike
Conley",UTA,11,G,6-1,175 lbs,Ohio State,USA
"Pat
Connaughton",MIL,24,G,6-5,209 lbs,Notre Dame,USA
"Tyler
Cook",CHI,25,F,6-8,255 lbs,Iowa,USA
"Sharife
Cooper",ATL,2,G,6-1,176 lbs,Auburn,USA
"Petr
Cornelie",DEN,21,F,6-11,220 lbs,France,France
"Robert
Covington",POR,33,F,6-7,209 lbs,Tennessee State,USA
"Torrey
Craig",IND,13,F,6-7,221 lbs,South Carolina Upstate,USA
"Jae
Crowder",PHX,99,F,6-6,235 lbs,Marquette,USA
"Jarrett
Culver",MEM,23,G-F,6-6,195 lbs,Texas Tech,USA
"Cade
Cunningham",DET,2,G,6-6,220 lbs,Oklahoma State,USA
"Seth
Curry",PHI,31,G,6-2,185 lbs,Duke,USA
"Stephen
Curry",GSW,30,G,6-2,185 lbs,Davidson,USA
"Anthony
Davis",LAL,3,F-C,6-10,253 lbs,Kentucky,USA
"Ed
Davis",CLE,21,C-F,6-9,218 lbs,UNC,USA
"Terence
Davis",SAC,3,G,6-4,201 lbs,Mississippi,USA
"DeMar
DeRozan",CHI,11,G-F,6-6,220 lbs,USC,USA
"Gabriel
Deck",OKC,6,F,6-6,231 lbs,Real Madrid,Argentina
"Dewayne
Dedmon",MIA,21,C,7-0,245 lbs,USC,USA
"Sam
Dekker",,,F,6-8,219 lbs,Wisconsin,USA
"Donte
DiVincenzo",MIL,0,G,6-4,203 lbs,Villanova,USA
"Hamidou
Diallo",DET,6,G,6-5,202 lbs,Kentucky,USA
"Gorgui
Dieng",ATL,10,C,6-10,248 lbs,Louisville,Senegal
"Spencer
Dinwiddie",WAS,26,G,6-6,215 lbs,Colorado,USA
"Luka
Doncic",DAL,77,F-G,6-7,230 lbs,Real Madrid,Slovenia
"Luguentz
Dort",OKC,5,G,6-3,215 lbs,Arizona State,Canada
"Ayo
Dosunmu",CHI,12,G,6-4,200 lbs,Illinois,USA
"Devon
Dotson",CHI,3,G,6-1,185 lbs,Kansas,USA
"Sekou
Doumbouya",,,F,6-9,230 lbs,,France
"Jeff
Dowtin",GSW,4,G,6-3,177 lbs,Rhode Island,USA
"P.J.
Dozier",DEN,35,G-F,6-6,205 lbs,South Carolina,USA
"Goran
Dragic",TOR,1,G,6-3,190 lbs,Union Olimpija,Slovenia
"Andre
Drummond",PHI,1,C,6-10,279 lbs,Connecticut,USA
"Chris
Duarte",IND,3,G,6-5,190 lbs,Oregon,Dominican Republic
"David
Duke Jr.",BKN,6,G,6-4,204 lbs,Providence,USA
"Kevin
Durant",BKN,7,F,6-10,240 lbs,Texas,USA
"Anthony
Edwards",MIN,1,G,6-4,225 lbs,Georgia,USA
"Kessler
Edwards",BKN,14,F,6-7,203 lbs,Pepperdine,USA
"CJ
Elleby",POR,16,F-G,6-6,200 lbs,Washington State,USA
"Wayne
Ellington",LAL,2,G,6-4,207 lbs,UNC,USA
"Joel
Embiid",PHI,21,C-F,7-0,280 lbs,Kansas,Cameroon
"Drew
Eubanks",SAS,14,F-C,6-9,245 lbs,Oregon State,USA
"Tacko
Fall",CLE,99,C,7-6,311 lbs,Central Florida,Senegal
"Derrick
Favors",OKC,15,F,6-9,265 lbs,Georgia Tech,USA
"Bruno
Fernando",BOS,28,F-C,6-9,240 lbs,Maryland,Angola
"Dorian
Finney-Smith",DAL,10,F,6-7,220 lbs,Florida,USA
"Malik
Fitts",UTA,24,F,6-5,230 lbs,St. Mary's College,USA
"Malachi
Flynn",TOR,22,G,6-1,175 lbs,San Diego State,USA
"Bryn
Forbes",SAS,7,G,6-2,205 lbs,Michigan St,USA
"Trent
Forrest",UTA,3,G,6-4,210 lbs,Florida State,USA
"Evan
Fournier",NYK,13,G-F,6-6,205 lbs,Poitiers Basket 86,France
"De'Aaron
Fox",SAC,5,G,6-3,185 lbs,Kentucky,USA
"Markelle
Fultz",ORL,20,G,6-4,209 lbs,Washington,USA
"Daniel
Gafford",WAS,21,F-C,6-9,234 lbs,Arkansas,USA
"Danilo
Gallinari",ATL,8,F,6-10,236 lbs,Olimpia Milano,Italy
"Darius
Garland",CLE,10,G,6-1,192 lbs,Vanderbilt,USA
"Marcus
Garrett",MIA,0,G,6-5,205 lbs,Kansas,USA
"Usman
Garuba",HOU,16,F,6-8,229 lbs,Real Madrid,Spain
"Luka
Garza",DET,55,C,6-10,243 lbs,Iowa,USA
"Rudy
Gay",UTA,8,F-G,6-8,250 lbs,Connecticut,USA
"Paul
George",LAC,13,F,6-8,220 lbs,Fresno State,USA
"Taj
Gibson",NYK,67,F,6-9,232 lbs,USC,USA
"Josh
Giddey",OKC,3,G,6-8,205 lbs,NBA Global Academy,Australia
"Shai
Gilgeous-Alexander",OKC,2,G,6-6,180 lbs,Kentucky,Canada
"Anthony
Gill",WAS,16,F,6-7,230 lbs,Virginia,USA
"Rudy
Gobert",UTA,27,C,7-1,258 lbs,Cholet,France
"Aaron
Gordon",DEN,50,F,6-8,235 lbs,Arizona,USA
"Eric
Gordon",HOU,10,G,6-3,215 lbs,Indiana,USA
"Devonte'
Graham",NOP,4,G,6-1,195 lbs,Kansas,USA
"Jerami
Grant",DET,9,F,6-8,210 lbs,Syracuse,USA
"Danny
Green",PHI,14,G,6-6,215 lbs,UNC,USA
"Draymond
Green",GSW,23,F,6-6,230 lbs,Michigan St,USA
"JaMychal
Green",DEN,0,F-C,6-8,227 lbs,Alabama,USA
"Jalen
Green",HOU,0,G,6-4,186 lbs,NBA G League Ignite,USA
"Javonte
Green",CHI,24,G-F,6-5,205 lbs,Radford,USA
"Jeff
Green",DEN,32,F,6-8,235 lbs,Georgetown,USA
"Josh
Green",DAL,8,G,6-5,200 lbs,Arizona,Australia
"Blake
Griffin",BKN,2,F,6-9,250 lbs,Oklahoma,USA
"Quentin
Grimes",NYK,6,G,6-4,210 lbs,Houston,USA
"Rui
Hachimura",WAS,8,F,6-8,230 lbs,Gonzaga,Japan
"Tyrese
Haliburton",SAC,0,G,6-5,185 lbs,Iowa State,USA
"R.J.
Hampton",ORL,13,G,6-4,175 lbs,New Zealand Breakers,USA
"Tim
Hardaway Jr.",DAL,11,G-F,6-5,205 lbs,Michigan,USA
"James
Harden",BKN,13,G,6-5,220 lbs,Arizona State,USA
"Maurice
Harkless",SAC,8,F-G,6-7,220 lbs,St. John's,USA
"Montrezl
Harrell",WAS,6,F-C,6-7,240 lbs,Louisville,USA
"Gary
Harris",ORL,14,G,6-4,210 lbs,Michigan St,USA
"Joe
Harris",BKN,12,G-F,6-6,220 lbs,Virginia,USA
"Tobias
Harris",PHI,12,F,6-7,226 lbs,Tennessee,USA
"Josh
Hart",NOP,3,G,6-5,215 lbs,Villanova,USA
"Isaiah
Hartenstein",LAC,55,C-F,7-0,250 lbs,Zalgiris,Germany
"Udonis
Haslem",MIA,40,F,6-8,235 lbs,Florida,USA
"Sam
Hauser",BOS,30,F,6-7,217 lbs,Virginia,USA
"Jaxson
Hayes",NOP,10,C-F,6-11,220 lbs,Texas,USA
"Killian
Hayes",DET,7,G,6-5,195 lbs,Ratiopharm Ulm,France
"Gordon
Hayward",CHA,20,F,6-7,225 lbs,Butler,USA
"Aaron
Henry",PHI,50,F,6-5,210 lbs,Michigan St,USA
"Juancho
Hernangomez",BOS,41,F,6-9,214 lbs,Estudiantes,Spain
"Willy
Hernangomez",NOP,9,C-F,6-11,250 lbs,Cajasol Sevilla,Spain
"Tyler
Herro",MIA,14,G,6-5,195 lbs,Kentucky,USA
"Buddy
Hield",SAC,24,G,6-4,220 lbs,Oklahoma,Bahamas
"George
Hill",MIL,3,G,6-4,188 lbs,Indiana-Purdue Indianapolis,USA
"Solomon
Hill",ATL,18,F,6-6,226 lbs,Arizona,USA
"Aaron
Holiday",WAS,4,G,6-0,185 lbs,UCLA,USA
"Jrue
Holiday",MIL,21,G,6-3,205 lbs,UCLA,USA
"Justin
Holiday",IND,8,F-G,6-6,180 lbs,Washington,USA
"Richaun
Holmes",SAC,22,F,6-10,235 lbs,Bowling Green,USA
"Daulton
Hommes",NOP,34,F,6-8,215 lbs,Point Loma,USA
"Rodney
Hood",MIL,5,G-F,6-8,208 lbs,Duke,USA
"Al
Horford",BOS,42,C-F,6-9,240 lbs,Florida,Dominican Republic
"Talen
Horton-Tucker",LAL,5,G,6-4,234 lbs,Iowa State,USA
"Danuel
House Jr.",HOU,4,F-G,6-6,220 lbs,Texas A&M,USA
"Dwight
Howard",LAL,39,C-F,6-10,265 lbs,SW Atlanta Christian Academy (GA),USA
"Markus
Howard",DEN,0,G,5-10,175 lbs,Marquette,USA
"Kevin
Huerter",ATL,3,G-F,6-7,198 lbs,Maryland,USA
"Jay
Huff",LAL,34,F,7-1,240 lbs,Virginia,USA
"Elijah
Hughes",UTA,33,G,6-5,215 lbs,Syracuse,USA
"De'Andre
Hunter",ATL,12,F-G,6-8,221 lbs,Virginia,USA
"Chandler
Hutchison",PHX,35,F-G,6-6,210 lbs,Boise State,USA
"Bones
Hyland",DEN,3,G,6-2,169 lbs,Virginia Commonwealth,USA
"Serge
Ibaka",LAC,9,F,6-10,235 lbs,Ricoh Manresa,Republic of the Congo
"Andre
Iguodala",GSW,9,G-F,6-6,215 lbs,Arizona,USA
"Joe
Ingles",UTA,2,F-G,6-8,220 lbs,Maccabi Tel Aviv,Australia
"Brandon
Ingram",NOP,14,F,6-8,190 lbs,Duke,USA
"Kyrie
Irving",BKN,11,G,6-2,195 lbs,Duke,Australia
"Jonathan
Isaac",ORL,1,F,6-10,230 lbs,Florida State,USA
"Frank
Jackson",DET,5,G,6-3,205 lbs,Duke,USA
"Isaiah
Jackson",IND,23,F,6-10,205 lbs,Kentucky,USA
"Josh
Jackson",DET,20,G-F,6-8,207 lbs,Kansas,USA
"Reggie
Jackson",LAC,1,G,6-2,208 lbs,Boston College,USA
"Jaren
Jackson Jr.",MEM,13,F-C,6-11,242 lbs,Michigan St,USA
"LeBron
James",LAL,6,F,6-9,250 lbs,St. Vincent-St. Mary HS (OH),USA
"DeJon
Jarreau",IND,17,G,6-5,185 lbs,Houston,USA
"Ty
Jerome",OKC,16,G-F,6-5,195 lbs,Virginia,USA
"Isaiah
Joe",PHI,7,G,6-4,165 lbs,Arkansas,USA
"Alize
Johnson",CHI,22,F,6-8,212 lbs,Missouri State,USA
"Cameron
Johnson",PHX,23,F,6-8,210 lbs,UNC,USA
"David
Johnson",TOR,13,G,6-4,203 lbs,Louisville,USA
"Jalen
Johnson",ATL,1,F,6-8,219 lbs,Duke,USA
"James
Johnson",BKN,16,F,6-7,240 lbs,Wake Forest,USA
"Keldon
Johnson",SAS,3,F-G,6-6,220 lbs,Kentucky,USA
"Keon
Johnson",LAC,45,G,6-4,185 lbs,Tennessee,USA
"Nikola
Jokic",DEN,15,C,6-11,284 lbs,Mega Basket,Serbia
"Damian
Jones",SAC,30,C,6-11,245 lbs,Vanderbilt,USA
"Herbert
Jones",NOP,5,F,6-7,206 lbs,Alabama,USA
"Kai
Jones",CHA,23,C-F,6-10,221 lbs,Texas,Bahamas
"Tre
Jones",SAS,33,G,6-1,185 lbs,Duke,USA
"Tyus
Jones",MEM,21,G,6-0,196 lbs,Duke,USA
"Derrick
Jones Jr.",CHI,5,F,6-6,210 lbs,UNLV,USA
"DeAndre
Jordan",LAL,10,C,6-11,265 lbs,Texas A&M,USA
"Cory
Joseph",DET,18,G,6-3,200 lbs,Texas,Canada
"Georgios
Kalaitzakis",MIL,18,F,6-7,192 lbs,Panathinaikos,Greece
"Frank
Kaminsky",PHX,8,F-C,7-0,240 lbs,Wisconsin,USA
