PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
Kevin Durant,19,35.6,28.6,10.4,19.0,54.8,1.9,4.7,41.1,5.8,6.8,85.4,0.5,7.2,7.6,5.4,0.7,0.6,3.1,30.4
Stephen Curry,19,34.2,28.6,9.4,20.2,46.6,5.5,13.1,42.3,4.3,4.5,94.2,0.5,5.3,5.8,6.8,1.8,0.5,3.3,29.3
Giannis Antetokounmpo,20,32.4,27.0,9.6,18.2,52.6,1.2,4.2,27.7,6.8,10.1,67.2,1.8,10.0,11.8,5.9,1.1,1.8,3.1,32.6
Nikola Jokic,14,32.4,26.4,10.3,17.4,59.3,1.8,4.4,41.0,4.0,5.4,74.7,2.7,10.9,13.6,6.4,1.2,0.9,3.2,36.8
Trae Young,21,33.8,26.0,9.1,19.6,46.5,2.7,6.8,39.4,5.1,5.7,89.2,0.6,3.0,3.6,9.0,0.9,0.1,3.8,24.7
Paul George,20,35.6,25.9,9.5,22.1,42.8,2.9,8.7,33.3,4.1,4.6,89.0,0.5,7.1,7.5,5.2,1.8,0.5,4.2,23.5
DeMar DeRozan,21,35.0,25.8,9.0,18.7,48.3,0.9,2.7,33.9,6.8,7.6,89.9,0.7,4.5,5.2,4.1,1.0,0.4,2.1,23.9
Luka Doncic,15,35.3,25.5,9.5,21.7,44.0,2.6,8.3,31.5,3.9,5.7,68.2,0.7,7.4,8.1,8.1,1.2,0.7,4.3,25.4
Zach LaVine,21,34.7,25.3,9.3,19.3,48.4,2.9,7.5,38.9,3.8,4.3,86.8,0.4,4.8,5.1,3.7,0.5,0.3,2.7,21.8
Jayson Tatum,21,36.6,24.3,8.6,21.8,39.5,2.7,8.4,31.6,4.4,5.5,80.0,1.2,7.3,8.5,3.7,1.0,0.8,2.7,21.3
Anthony Davis,21,35.8,24.2,9.6,18.5,51.7,0.4,2.1,20.5,4.7,6.4,73.1,3.0,7.2,10.1,3.0,1.3,2.3,2.0,28.3
Ja Morant,19,32.6,24.1,8.9,18.8,47.6,1.6,4.6,35.6,4.6,5.9,77.7,1.3,4.3,5.6,6.8,1.6,0.3,3.2,24.0
Devin Booker,20,33.1,23.9,8.8,19.2,45.8,2.5,6.1,41.0,3.8,4.5,85.4,0.9,4.2,5.1,4.7,1.0,0.3,2.8,21.0
Jimmy Butler,17,34.2,23.6,7.9,15.3,51.9,0.4,1.8,20.0,7.4,8.6,85.0,1.6,4.2,5.8,5.3,2.1,0.3,1.9,26.5
Bradley Beal,17,35.9,23.2,8.8,20.1,44.0,1.8,6.4,27.5,3.8,4.1,92.9,0.8,4.4,5.2,5.9,1.1,0.4,3.9,20.3
Karl-Anthony Towns,20,34.5,23.1,8.2,16.2,50.8,2.7,6.1,44.6,4.0,4.8,82.3,2.8,6.3,9.1,3.3,1.2,1.1,3.3,25.6
Donovan Mitchell,19,32.2,22.8,8.5,20.1,42.5,2.9,9.1,32.0,2.9,3.3,87.3,1.1,3.4,4.4,5.1,1.7,0.2,2.9,19.4
Anthony Edwards,20,36.1,22.1,8.3,19.3,43.1,3.1,8.8,34.7,2.4,3.2,75.0,1.6,5.0,6.6,3.5,1.5,0.7,3.4,19.2
Damian Lillard,19,35.9,22.0,7.5,18.7,39.9,2.8,9.4,30.3,4.2,4.6,90.9,0.4,3.4,3.8,7.9,0.7,0.4,2.6,20.5
Tyler Herro,18,33.6,21.8,8.3,18.2,45.4,2.9,7.4,39.8,2.3,2.6,87.2,0.7,5.0,5.7,3.7,0.6,0.1,2.9,18.7
Russell Westbrook,22,36.3,20.6,7.6,17.1,44.6,1.4,4.4,31.3,4.0,5.7,69.0,1.4,7.0,8.4,8.7,1.3,0.2,4.7,23.1
Kristaps Porzingis,13,30.8,20.5,7.2,15.8,45.6,1.8,5.6,32.9,4.2,4.7,88.5,2.5,5.5,8.1,2.0,1.0,1.5,1.5,22.3
Malcolm Brogdon,17,35.0,20.4,7.3,15.9,45.8,2.1,6.2,33.3,3.8,4.2,88.9,1.0,4.8,5.8,5.9,0.6,0.6,2.5,21.9
CJ McCollum,20,35.4,20.4,7.9,18.5,42.8,3.3,8.3,40.0,1.3,1.8,69.4,1.2,3.2,4.4,4.4,1.1,0.7,2.0,17.8
James Harden,20,35.3,20.3,5.8,14.2,40.6,2.7,7.5,36.2,6.1,6.8,89.7,1.0,6.9,7.9,9.4,1.4,0.8,5.0,25.7
Miles Bridges,22,36.2,20.3,7.5,16.5,45.3,2.2,6.8,32.9,3.1,4.1,76.7,1.5,5.9,7.4,3.3,1.3,0.9,1.8,21.4
De'Aaron Fox,21,34.7,20.2,7.7,17.9,42.9,1.1,4.4,25.8,3.8,5.2,72.5,0.6,2.9,3.5,5.6,1.2,0.5,3.0,16.4
OG Anunoby,15,37.3,20.1,7.6,17.7,43.0,2.7,7.5,36.6,2.2,2.7,82.5,1.6,3.8,5.4,2.7,1.5,0.6,1.7,18.2
Shai Gilgeous-Alexander,17,34.8,20.1,7.0,17.4,40.3,2.1,6.9,30.8,4.0,5.0,80.0,0.6,4.6,5.2,4.6,1.1,0.5,2.5,17.6
Fred VanVleet,20,38.2,20.1,7.2,16.4,44.0,3.2,8.2,39.3,2.5,3.0,84.7,0.9,4.2,5.0,6.5,1.7,0.7,3.2,21.2
Jerami Grant,19,32.7,19.7,6.5,15.9,40.9,1.9,5.7,33.3,4.8,5.7,83.5,1.0,3.8,4.8,2.4,1.2,0.9,1.9,16.8
Cole Anthony,16,34.1,19.6,6.7,16.1,41.6,2.8,7.7,36.6,3.4,4.0,85.9,0.6,6.2,6.8,5.9,1.1,0.3,2.9,20.8
LaMelo Ball,22,33.0,19.4,7.1,17.2,41.4,2.7,7.1,37.8,2.5,2.7,90.0,1.5,6.3,7.9,8.0,1.9,0.4,3.1,24.0
D'Angelo Russell,18,31.9,19.3,6.8,16.9,40.1,2.9,8.6,34.2,2.8,3.4,80.6,0.4,3.2,3.6,5.8,0.9,0.8,2.7,16.9
Julius Randle,20,35.0,19.2,6.8,16.4,41.2,1.9,5.6,33.0,3.9,5.1,75.5,1.9,8.3,10.2,5.0,0.7,0.7,3.3,21.6
Andrew Wiggins,20,30.2,19.0,7.1,14.3,49.7,2.0,5.2,37.5,2.9,3.9,73.1,1.2,3.4,4.6,1.6,0.9,0.6,1.8,16.6
Harrison Barnes,19,35.0,19.0,5.8,12.1,47.8,1.9,4.9,39.8,5.5,6.5,84.6,1.4,5.8,7.2,2.4,1.0,0.2,2.1,20.4
Dejounte Murray,18,34.8,18.9,8.1,18.0,44.8,1.2,3.9,31.4,1.6,2.4,67.4,0.8,7.6,8.4,8.1,2.1,0.5,2.4,24.9
Darius Garland,18,34.6,18.7,7.1,15.6,45.4,2.6,7.3,35.1,2.0,2.4,83.7,0.4,2.2,2.6,7.1,1.3,0.1,3.7,17.1
Tyrese Maxey,20,35.9,18.5,7.0,14.2,49.1,1.3,3.3,38.5,3.4,3.8,88.2,0.3,3.3,3.6,4.9,0.8,0.6,1.4,19.3
Jonas Valanciunas,22,31.5,18.5,7.0,14.0,50.3,1.0,2.3,46.0,3.3,3.9,85.9,3.3,9.0,12.3,2.4,0.5,0.9,2.1,25.0
Bam Adebayo,17,32.8,18.4,6.8,13.2,51.3,0.0,0.1,0.0,4.9,6.4,76.9,2.5,7.5,10.0,3.0,1.2,0.4,2.8,22.2
Jordan Poole,20,30.2,18.1,6.6,14.6,44.9,2.7,8.1,33.5,2.3,2.5,91.8,0.3,2.8,3.1,3.4,1.1,0.2,2.4,15.1
Reggie Jackson,20,33.6,17.5,6.6,16.6,39.8,2.9,8.6,33.7,1.4,1.7,82.4,0.6,2.9,3.5,3.8,0.7,0.1,2.0,13.3
Terry Rozier,17,32.4,17.4,6.5,15.4,42.0,2.5,7.5,33.1,2.0,2.4,85.0,0.7,2.9,3.6,3.3,1.3,0.5,1.5,15.4
Domantas Sabonis,22,33.5,17.4,6.7,12.1,55.6,0.8,2.7,28.3,3.1,4.3,72.6,3.1,8.3,11.4,3.8,1.1,0.3,3.0,24.4
Luguentz Dort,18,33.0,17.3,6.0,13.9,43.2,2.3,7.3,32.1,3.0,3.5,85.7,0.8,3.6,4.4,1.9,0.8,0.2,1.7,14.6
Gary Trent Jr.,20,34.4,17.3,6.4,14.7,43.2,2.7,7.1,37.3,2.0,2.1,92.9,0.6,2.5,3.1,1.7,2.1,0.4,1.0,15.0
Buddy Hield,21,29.2,17.3,5.8,14.6,39.7,4.0,10.7,37.8,1.6,2.0,82.9,0.8,3.7,4.4,2.1,0.7,0.2,1.6,14.0
Bojan Bogdanovic,20,30.0,17.1,5.7,12.3,45.9,2.4,6.1,39.7,3.4,3.7,93.2,0.8,3.3,4.1,1.9,0.5,0.1,1.7,15.0
Dennis Schroder,20,33.3,17.1,6.3,14.3,43.9,1.5,4.5,32.2,3.1,3.5,89.9,0.8,3.2,4.0,4.9,1.0,0.1,2.8,15.8
Gordon Hayward,22,33.7,17.0,6.0,13.2,45.9,1.8,4.5,40.4,3.1,3.6,85.0,0.9,4.0,4.9,3.5,0.9,0.5,2.0,17.1
Norman Powell,18,29.1,16.9,5.9,11.7,50.5,2.0,4.5,44.4,3.1,3.8,81.2,0.4,2.1,2.5,1.6,0.9,0.4,1.0,14.8
Montrezl Harrell,20,27.3,16.7,6.2,9.6,64.9,0.1,0.4,28.6,4.2,5.4,77.6,2.8,5.7,8.5,2.1,0.6,0.7,1.2,22.7
John Collins,21,32.1,16.6,6.5,11.4,56.9,1.0,2.7,36.8,2.6,3.3,78.6,1.7,6.2,8.0,2.2,0.8,1.3,1.0,22.1
Christian Wood,19,32.8,16.4,6.3,13.6,46.1,1.5,4.6,33.3,2.4,4.2,56.3,1.8,9.4,11.3,2.4,0.5,0.9,1.9,20.5
Will Barton,17,33.6,16.3,6.4,14.2,45.2,2.4,6.4,37.6,1.1,1.6,66.7,0.6,4.7,5.4,4.3,1.1,0.5,1.7,17.5
Seth Curry,18,33.9,15.8,5.6,11.3,49.5,2.2,5.4,40.8,2.3,2.6,91.3,0.5,2.6,3.1,2.4,0.8,0.1,1.7,14.5
Desmond Bane,20,28.8,15.6,6.0,12.8,47.1,2.5,6.5,38.5,1.1,1.2,91.7,0.5,3.4,3.9,2.0,0.8,0.4,1.4,14.4
Jarrett Allen,17,33.2,15.5,6.4,9.1,69.7,0.1,0.2,25.0,2.7,4.3,63.0,3.5,7.7,11.2,1.8,1.0,0.9,2.0,24.1
Bobby Portis,16,27.9,15.4,6.0,12.3,49.0,2.0,4.5,44.4,1.4,1.8,78.6,2.6,5.8,8.4,1.4,0.7,0.9,1.6,18.6
Scottie Barnes,19,35.3,15.2,6.2,12.7,48.5,0.5,1.5,32.1,2.4,3.3,73.0,3.1,5.2,8.3,3.3,1.1,0.6,2.1,18.9
Jalen Brunson,17,29.2,15.1,5.9,11.9,49.3,1.1,3.3,33.9,2.2,2.7,80.4,0.5,3.9,4.4,5.3,0.9,0.1,1.6,17.5
Keldon Johnson,18,31.2,15.1,5.9,12.8,46.1,1.1,2.8,39.2,2.2,3.3,65.0,1.1,5.4,6.5,2.1,1.0,0.2,1.4,15.3
Jordan Clarkson,20,24.8,15.0,5.4,14.3,37.5,2.5,8.9,28.2,1.8,2.2,83.7,0.7,2.4,3.1,2.1,0.7,0.3,1.4,10.5
Jaren Jackson Jr.,20,26.6,15.0,5.1,12.8,40.0,2.0,6.0,33.3,2.8,3.2,87.3,1.3,4.5,5.7,1.0,0.9,2.0,1.5,14.9
Rudy Gobert,20,31.4,14.9,5.3,7.3,72.4,0.0,0.1,0.0,4.4,6.6,66.4,2.9,11.6,14.5,0.9,1.0,2.2,2.0,27.1
Jrue Holiday,15,30.5,14.8,6.0,13.9,43.1,1.7,5.2,32.1,1.1,1.7,68.0,0.7,3.9,4.6,5.9,1.4,0.4,2.5,16.1
Kelly Oubre Jr.,22,27.0,14.7,5.4,12.3,43.9,2.6,7.0,37.0,1.3,1.9,69.0,1.3,2.8,4.0,0.9,0.8,0.3,0.9,12.4
Spencer Dinwiddie,17,29.6,14.6,5.0,12.4,40.5,2.1,5.7,36.1,2.6,2.8,91.7,0.6,4.4,5.1,5.4,0.3,0.2,1.7,16.3
RJ Barrett,20,32.4,14.6,5.3,13.5,39.4,1.7,5.3,32.1,2.3,3.3,69.2,0.6,5.5,6.0,2.2,0.5,0.3,1.8,12.6
Ricky Rubio,20,29.4,14.6,4.8,13.1,36.6,2.1,5.9,35.6,2.9,3.3,86.4,0.5,3.4,3.9,6.3,1.3,0.2,3.1,14.3
Chris Paul,20,31.9,14.5,5.1,10.7,47.2,1.1,3.2,34.9,3.3,3.9,84.6,0.3,3.8,4.1,10.1,2.0,0.3,2.3,22.4
Evan Mobley,16,33.8,14.5,5.8,11.8,48.9,0.6,1.9,33.3,2.4,3.1,76.0,1.8,6.3,8.1,2.5,0.9,1.8,1.8,19.3
Richaun Holmes,18,27.4,14.4,6.1,8.7,69.4,0.1,0.2,50.0,2.2,2.6,85.1,2.8,7.1,9.8,1.2,0.3,1.0,1.6,22.1
Tim Hardaway Jr.,18,33.3,14.4,5.1,13.3,38.3,2.5,7.3,34.1,1.7,2.3,73.8,0.3,3.6,3.9,2.5,0.9,0.1,0.5,12.5
Carmelo Anthony,22,29.1,14.4,4.9,11.3,43.5,2.8,6.5,42.7,1.8,2.2,81.3,0.7,3.1,3.8,0.9,0.8,0.7,0.8,12.9
Devonte' Graham,19,30.9,14.3,4.8,12.7,37.8,2.7,7.8,34.9,2.0,2.5,79.2,0.7,1.8,2.5,4.7,1.2,0.2,1.9,12.5
Mike Conley,18,28.3,14.3,5.2,10.2,50.5,2.6,5.9,44.3,1.3,1.6,85.7,0.2,1.7,1.9,5.3,1.2,0.3,1.7,15.9
Nickeil Alexander-Walker,22,29.2,14.3,5.2,14.1,37.0,2.1,6.9,30.3,1.7,2.2,79.2,1.2,3.2,4.4,2.6,1.0,0.5,1.5,11.8
Jalen Green,18,30.8,14.0,4.8,12.7,38.2,1.8,6.4,27.8,2.6,3.2,80.7,0.4,2.7,3.1,2.3,0.6,0.2,2.7,9.1
Grayson Allen,21,28.8,13.9,4.7,10.4,45.0,3.2,7.5,42.4,1.3,1.5,90.3,0.5,3.3,3.8,1.4,0.6,0.3,0.6,13.5
LaMarcus Aldridge,19,22.1,13.8,5.9,10.2,58.0,0.5,1.3,37.5,1.6,2.0,78.9,1.5,4.4,5.9,0.8,0.3,1.1,0.7,16.7
Aaron Gordon,19,31.5,13.6,5.3,10.3,51.5,0.9,2.7,34.6,2.0,2.6,76.0,2.1,4.1,6.2,2.2,0.6,0.8,1.5,16.2
Kyle Kuzma,20,32.9,13.5,5.0,11.8,42.1,2.2,6.1,35.5,1.4,2.3,62.2,1.1,8.2,9.2,2.7,0.6,0.7,2.3,16.7
Eric Gordon,16,29.3,13.4,4.8,10.3,46.3,2.2,5.1,43.2,1.8,2.6,68.3,0.2,1.9,2.1,2.4,0.7,0.6,2.1,10.9
Kevin Porter Jr.,16,31.8,13.4,4.6,12.5,37.0,1.8,5.7,31.9,2.4,3.8,62.3,0.9,3.6,4.5,5.8,1.3,0.4,4.3,11.7
Wendell Carter Jr.,21,28.2,13.3,5.1,10.0,51.7,1.5,3.9,39.0,1.5,2.2,67.4,2.1,7.4,9.5,2.3,0.7,0.7,1.4,19.5
Chris Duarte,20,29.6,13.1,5.2,12.5,41.8,2.0,5.5,35.8,0.8,1.1,68.2,0.5,3.8,4.3,2.1,1.0,0.2,1.7,11.2
Evan Fournier,20,28.7,13.1,4.7,11.4,41.4,2.6,6.5,39.5,1.2,1.5,76.7,0.6,2.5,3.0,1.8,0.9,0.2,1.3,10.7
Saddiq Bey,20,32.5,13.1,4.9,13.4,36.3,1.9,6.3,29.4,1.5,2.1,73.2,2.2,4.3,6.5,2.5,1.1,0.2,1.4,12.8
Cade Cunningham,15,31.3,13.0,4.7,14.1,33.5,1.8,7.3,24.5,1.7,2.0,86.7,1.1,5.5,6.5,4.8,1.3,0.5,3.5,12.9
Mikal Bridges,20,34.2,12.9,5.3,9.7,54.4,1.4,3.5,39.1,1.1,1.3,84.0,0.8,3.2,4.0,1.9,1.4,0.6,0.7,15.4
Franz Wagner,21,31.2,12.7,4.9,11.4,42.5,1.4,4.0,36.1,1.6,2.0,78.6,1.4,2.9,4.3,2.3,1.0,0.5,1.0,12.7
Al Horford,18,28.7,12.5,4.6,10.1,45.3,1.2,4.2,28.9,2.2,2.6,84.8,1.7,6.7,8.3,3.3,0.8,1.6,1.2,19.4
Myles Turner,22,28.5,12.4,4.5,8.6,51.6,1.8,4.5,39.4,1.7,2.4,69.8,1.6,6.0,7.6,1.0,0.6,2.8,1.4,18.1
Lonzo Ball,21,34.9,12.3,4.5,10.9,41.5,3.0,7.0,43.2,0.3,0.4,75.0,0.8,4.6,5.4,4.7,1.9,0.7,2.3,16.1
Patty Mills,20,27.9,12.3,4.3,9.3,46.5,3.2,6.4,50.0,0.5,0.6,90.9,0.3,1.5,1.8,2.5,0.5,0.2,0.9,11.4
Kyle Lowry,18,33.9,12.3,4.3,10.3,41.9,1.9,6.2,30.6,1.7,1.9,91.2,0.6,4.4,5.0,7.4,1.2,0.3,3.1,16.9
Devin Vassell,17,25.8,12.2,4.6,9.9,46.7,1.9,4.9,39.3,0.9,1.3,72.7,0.5,3.4,3.9,1.5,1.2,0.7,0.8,13.1
Pat Connaughton,21,28.9,12.1,4.4,8.9,49.7,2.6,6.3,41.4,0.7,1.0,70.0,0.9,4.2,5.1,1.5,1.0,0.4,1.0,14.4
Clint Capela,21,29.6,12.1,5.4,9.1,59.4,0.0,0.0,0.0,1.2,2.4,52.0,3.9,8.8,12.7,1.2,1.0,1.4,0.6,23.0
Jalen Suggs,20,27.7,12.1,4.1,12.2,33.6,1.3,5.1,24.8,2.6,3.4,76.5,0.8,2.7,3.4,3.5,1.2,0.5,3.3,8.4
Derrick Rose,17,22.9,12.0,4.8,10.6,45.0,1.5,3.6,41.9,0.9,1.0,94.1,0.7,2.1,2.8,3.4,1.0,0.6,1.4,12.5
Shake Milton,15,25.8,12.0,4.7,10.2,45.8,0.9,3.0,28.9,1.8,2.0,90.0,0.7,2.6,3.3,3.1,0.5,0.4,1.2,12.3
Jusuf Nurkic,20,24.5,12.0,4.7,8.0,58.1,0.2,0.8,18.8,2.5,3.3,75.8,2.5,8.4,10.9,2.3,1.3,0.6,2.0,20.9
Anfernee Simons,19,22.6,11.9,4.5,9.8,45.7,2.1,5.4,37.9,0.9,1.0,94.7,0.6,2.1,2.7,2.1,0.5,0.1,1.1,10.9
Tyrese Haliburton,19,32.9,11.7,4.6,10.4,44.2,1.5,4.1,37.7,1.1,1.4,76.9,1.1,2.7,3.8,5.2,1.8,0.8,1.8,15.4
Kemba Walker,18,24.5,11.7,4.2,9.8,42.9,2.1,5.1,41.3,1.1,1.4,80.0,0.1,2.4,2.6,3.1,1.1,0.3,1.3,11.4
Cedi Osman,17,22.2,11.6,4.1,8.6,46.9,2.5,5.9,43.0,1.0,1.4,70.8,0.4,2.5,2.9,1.6,0.7,0.2,0.8,11.2
Bogdan Bogdanovic,20,28.2,11.6,4.5,10.0,44.7,2.2,5.5,39.1,0.6,0.7,78.6,0.4,3.2,3.6,2.5,0.7,0.2,0.9,11.9
Cam Reddish,21,22.5,11.5,4.0,9.6,41.3,1.6,4.2,38.2,2.0,2.2,89.1,0.9,2.0,2.8,0.9,1.1,0.2,1.3,9.3
Derrick White,18,31.2,11.4,4.2,10.9,38.6,1.4,4.8,28.7,1.6,1.9,82.9,0.5,2.8,3.3,5.2,1.2,1.0,1.6,13.6
Josh Hart,18,29.9,11.4,4.3,8.4,51.0,0.8,2.3,36.6,2.1,2.4,84.1,1.0,4.9,5.9,3.6,0.9,0.4,1.3,16.4
Monte Morris,19,29.6,11.4,4.9,10.8,45.6,1.3,3.8,32.9,0.3,0.4,62.5,0.3,2.3,2.6,4.2,0.8,0.1,1.4,11.7
Georges Niang,20,25.5,11.4,4.1,9.4,43.3,2.2,5.6,39.3,1.1,1.2,91.7,0.3,2.5,2.8,1.8,0.7,0.3,0.8,10.7
Duncan Robinson,20,28.9,11.3,4.0,10.7,37.1,3.1,9.2,33.9,0.3,0.4,62.5,0.4,3.5,3.9,1.4,0.9,0.3,0.9,10.0
Jae'Sean Tate,19,27.4,11.2,4.4,9.2,48.3,0.7,2.6,26.0,1.7,2.3,74.4,2.1,4.4,6.5,1.9,0.7,0.5,1.9,13.6
Marcus Smart,20,34.9,11.2,3.9,10.0,39.0,1.5,5.1,28.7,1.9,2.5,76.0,0.6,3.5,4.1,5.7,2.1,0.4,1.9,14.8
Josh Giddey,19,29.6,10.8,4.5,11.1,40.3,0.9,3.4,27.7,0.9,1.4,65.4,1.6,5.6,7.3,5.7,1.0,0.6,2.8,15.5
Kentavious Caldwell-Pope,20,29.7,10.8,3.7,8.8,42.0,2.0,5.4,37.4,1.4,1.6,87.1,0.6,3.3,3.8,1.5,1.4,0.4,1.2,11.3
Mo Bamba,20,29.7,10.8,4.3,9.5,45.0,1.4,4.2,33.7,0.9,1.2,70.8,2.5,6.6,9.1,1.8,0.9,2.0,1.5,17.5
Alec Burks,20,22.3,10.5,3.3,7.8,42.6,2.1,4.6,45.1,1.8,2.3,80.0,0.3,3.5,3.8,1.8,1.1,0.3,0.8,11.8
Malik Beasley,20,25.4,10.4,3.7,10.5,34.8,2.6,7.8,32.9,0.6,0.8,68.8,0.4,2.3,2.7,1.5,0.7,0.2,0.6,7.8
Lonnie Walker IV,18,22.6,10.4,3.8,10.3,37.3,1.6,5.4,28.9,1.2,1.4,80.8,0.1,2.9,2.9,2.6,0.7,0.4,1.3,9.0
JaVale McGee,20,16.4,10.2,4.5,6.8,66.2,0.0,0.0,0.0,1.2,1.9,63.2,2.3,5.0,7.3,0.7,0.4,1.0,1.6,14.8
De'Anthony Melton,17,25.3,10.1,3.8,9.5,39.5,1.9,5.1,36.8,0.6,0.8,78.6,0.7,3.1,3.8,2.4,1.5,0.7,1.5,11.1
Furkan Korkmaz,19,25.0,10.1,3.6,9.4,38.0,1.9,5.7,33.3,1.0,1.3,79.2,0.4,2.5,2.9,2.7,0.8,0.2,1.1,9.5
Ivica Zubac,20,24.8,10.1,3.7,5.7,64.9,0.0,0.0,0.0,2.7,3.5,75.7,2.7,5.8,8.5,1.3,0.5,0.9,1.1,17.2
Eric Bledsoe,20,28.4,9.9,3.7,9.0,40.8,0.9,3.3,27.3,1.7,2.0,85.0,0.8,3.6,4.4,3.5,1.4,0.6,2.2,11.9
Terrence Ross,20,25.0,9.9,3.4,8.8,38.6,1.4,4.5,31.5,1.7,2.1,78.6,0.2,1.7,1.9,2.0,0.6,0.2,1.4,7.2
Frank Jackson,20,21.5,9.8,3.4,8.4,40.1,1.7,5.4,30.8,1.4,1.7,82.4,0.3,1.1,1.4,0.8,0.6,0.3,0.9,6.6
Terance Mann,19,28.4,9.7,3.5,7.8,45.0,1.1,2.9,38.2,1.6,1.9,83.3,1.4,3.6,4.9,2.4,0.8,0.1,1.2,12.1
Cameron Payne,15,17.7,9.7,3.3,8.6,38.0,1.1,3.7,29.1,2.1,2.5,81.6,0.3,2.2,2.5,2.9,0.7,0.3,1.5,8.7
Justin Holiday,22,27.7,9.6,3.5,8.7,39.8,2.4,6.6,35.6,0.4,0.5,72.7,0.3,2.5,2.8,1.6,0.5,0.3,1.0,8.5
